name,smiles
Itraconazole,CCC(C)n1ncn(c2ccc(cc2)N2CCN(CC2)c2ccc(OC[C@H]3CO[C@@](Cn4cncn4)(O3)c3ccc(Cl)cc3Cl)cc2)c1=O
Flecainide hydrochloride,Cl.FC(F)(F)COc1ccc(OCC(F)(F)F)c(c1)C(=O)NCC1CCCCN1
Pentoxifylline,CC(=O)CCCCn1c(=O)n(C)c2ncn(C)c2c1=O
Bortezomib,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O
Flurbiprofen,CC(C(=O)O)c1ccc(c(F)c1)c1ccccc1
alpha-Tocopherol succinate,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCc2c(C)c(OC(=O)CCC(=O)O)c(C)c(C)c2O1
Haloperidol,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1
Idrocilamide,OCCNC(=O)/C=C/c1ccccc1
Trolox,Cc1c(C)c2OC(C)(CCc2c(C)c1O)C(=O)O
Distearyldimonium chloride,[Cl-].CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC
Carvedilol,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12
Tafluprost,CC(C)OC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1/C=C/C(F)(F)COc1ccccc1
Ivermectin,CC[C@@H](C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)/[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C/3\CO[C@@H]4[C@H](O)C(=C[C@@H](C(=O)O1)[C@]34O)C)O2.CO[C@H]1C[C@H](O[C@H]2[C@H](C)O[C@H](C[C@@H]2OC)O[C@H]2[C@@H](C)/C=C/C=C/3\CO[C@@H]4[C@H](O)C(=C[C@@H](C(=O)O[C@H]5C[C@@H](C/C=C/2\C)O[C@@]2(CC[C@H](C)[C@H](O2)C(C)C)C5)[C@]34O)C)O[C@@H](C)[C@@H]1O
Propylene glycol,CC(O)CO
p-Phenylenediamine,Nc1ccc(N)cc1
Flucytosine,Nc1[nH]c(=O)ncc1F
Valproic acid,CCCC(CCC)C(=O)O
Valnoctamide,CCC(C)C(CC)C(=O)N
Iodoquinol,Oc1c(I)cc(I)c2cccnc12
Chloroxine,Oc1c(Cl)cc(Cl)c2cccnc12
Phensuximide,CN1C(=O)CC(C1=O)c1ccccc1
Alendronic acid,NCCCC(O)(P(=O)(O)O)P(=O)(O)O
Anethole trithione,COc1ccc(cc1)c1cc(=S)ss1
Dexibuprofen,CC(C)Cc1ccc(cc1)[C@H](C)C(=O)O
Vanillyl butyl ether,CCCCOCc1ccc(O)c(OC)c1
Tinidazole,CCS(=O)(=O)CCn1c(C)ncc1[N+](=O)[O-]
Benznidazole,[O-][N+](=O)c1nccn1CC(=O)NCc1ccccc1
Cimetidine,CN/C(=N\C#N)/NCCSCc1nc[nH]c1C
Ticlopidine,Clc1ccccc1CN1CCc2sccc2C1
Febuxostat,CC(C)COc1ccc(cc1C#N)c1nc(C)c(s1)C(=O)O
Loperamide hydrochloride,Cl.CN(C)C(=O)C(CCN1CCC(O)(CC1)c1ccc(Cl)cc1)(c1ccccc1)c1ccccc1
Nefazodone hydrochloride,Cl.CCc1nn(CCCN2CCN(CC2)c2cccc(Cl)c2)c(=O)n1CCOc1ccccc1
Cinoxate,CCOCCOC(=O)/C=C/c1ccc(OC)cc1
Methotrexate,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(cc1)C(=O)N[C@@H](CCC(=O)O)C(=O)O
Docetaxel,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]1(C)[C@@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c3ccccc3)C(=C([C@@H](O)C1=O)C2(C)C)C
Floxuridine,OC[C@H]1O[C@H](C[C@@H]1O)n1cc(F)c(=O)[nH]c1=O
Prednisolone,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO
Benzthiazide,NS(=O)(=O)c1cc2c(N=C(CSCc3ccccc3)NS2(=O)=O)cc1Cl
Paclitaxel,CC(=O)O[C@@H]1C2=C(C)[C@H](C[C@@](O)([C@@H](OC(=O)c3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C1=O)OC(=O)C)C2(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)c1ccccc1)c1ccccc1
Tolmetin,Cc1ccc(cc1)C(=O)c1ccc(CC(=O)O)n1C
Sodium nitroprusside,[Na+].[Na+].O=N[Fe-2](C#N)(C#N)(C#N)(C#N)C#N
Zolmitriptan,CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12
Pregnenolone,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
Obeticholic acid,CC[C@H]1[C@@H](O)[C@H]2[C@@H]3CC[C@H]([C@H](C)CCC(=O)O)[C@@]3(C)CC[C@@H]2[C@@]2(C)CC[C@@H](O)C[C@@H]12
Dihydroartemisinin,C[C@@H]1CCC2[C@@H](C)[C@@H](O)O[C@@H]3OC4(C)CC[C@@H]1[C@@]23OO4
Terbinafine,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12
Sunitinib,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C/2\C(=O)Nc3ccc(F)cc23)c1C
Pyrithione,[O-][n+]1ccccc1S
Caprylic acid,CCCCCCCC(=O)O
Ethosuximide,CCC1(C)CC(=O)NC1=O
Chloroxylenol,Cc1cc(O)cc(C)c1Cl
L-tartaric acid,O[C@H]([C@@H](O)C(=O)O)C(=O)O
Paramethadione,CCC1(C)OC(=O)N(C)C1=O
Acamprosate calcium,[Ca+2].CC(=O)NCCCS(=O)(=O)[O-].CC(=O)NCCCS(=O)(=O)[O-]
Phenylalanine,N[C@@H](Cc1ccccc1)C(=O)O
Serotonin hydrochloride,Cl.NCCc1c[nH]c2ccc(O)cc12
Pramipexole dihydrochloride monohydrate,O.Cl.Cl.CCCN[C@H]1CCc2nc(N)sc2C1
Ciclopirox,Cc1cc(C2CCCCC2)n(O)c(=O)c1
Lamotrigine,Nc1nnc(c(N)n1)c1cccc(Cl)c1Cl
Oxitriptan,N[C@@H](Cc1c[nH]c2ccc(O)cc12)C(=O)O
Trioxsalen,Cc1cc2cc3c(C)cc(=O)oc3c(C)c2o1
Fenbufen,OC(=O)CCC(=O)c1ccc(cc1)c1ccccc1
Probenecid,CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)O
Sulfamethoxydiazine,COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1
Ketoprofen,CC(C(=O)O)c1cccc(c1)C(=O)c1ccccc1
Boscalid,Clc1ccc(cc1)c1ccccc1NC(=O)c1cccnc1Cl
Tazarotene,CCOC(=O)c1ccc(C#Cc2ccc3SCCC(C)(C)c3c2)nc1
Valdecoxib,Cc1onc(c1c1ccc(cc1)S(=O)(=O)N)c1ccccc1
Flumequine,CC1CCc2cc(F)cc3c(=O)c(cn1c23)C(=O)O
Bicalutamide,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(c1)C(F)(F)F
Adenosine,Nc1ncnc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
(-)-Paroxetine hydrochloride,Cl.Fc1ccc(cc1)[C@@H]1CCNC[C@H]1COc1ccc2OCOc2c1
Abiraterone acetate,CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC=C4c4cccnc4)[C@@H]3CC=C2C1
Cilastatine,CC1(C)C[C@@H]1C(=O)N/C(=C\CCCCSC[C@H](N)C(=O)O)/C(=O)O
Levobupivacaine,CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C
R-Salbutamol sulphate,CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)c1.OS(=O)(=O)O
Dehydrocholic acid,C[C@H](CCC(=O)O)C1CC[C@H]2[C@H]3[C@H](CC(=O)[C@]12C)[C@@]1(C)CCC(=O)C[C@H]1CC3=O
Progesterone,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
Cefradin,CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)C1=CCC=CC1)C2=O)C(=O)O
Regorafenib,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)c(F)c2)ccn1
Diethylamino hydroxybenzoyl hexyl benzoate,CCCCCCOC(=O)c1ccccc1C(=O)c1ccc(cc1O)N(CC)CC
Silodosin,C[C@H](Cc1cc2CCN(CCCO)c2c(c1)C(=O)N)NCCOc1ccccc1OCC(F)(F)F
Nintedanib,COC(=O)c1ccc2/C(=C(/Nc3ccc(cc3)N(C)C(=O)CN3CCN(C)CC3)\c3ccccc3)/C(=O)Nc2c1
Dolutegravir,C[C@@H]1CCO[C@H]2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N12
Lopinavir,CC(C)[C@H](N1CCCNC1=O)C(=O)N[C@H](C[C@H](O)[C@H](Cc1ccccc1)NC(=O)COc1c(C)cccc1C)Cc1ccccc1
Cefuroxime,CO/N=C(\C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(=O)O)COC(=O)N)/c1ccco1
Siponimod,CCc1cc(ccc1CN1CC(C1)C(=O)O)/C(=N/OCc1ccc(C2CCCCC2)c(c1)C(F)(F)F)/C
Rosuvastatin sodium,[Na+].CC(C)c1nc(nc(c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c1ccc(F)cc1)N(C)S(=O)(=O)C
Metformin hydrochloride,Cl.CN(C)/C(=N/C(=N)N)/N
Theophylline,Cn1c(=O)n(C)c2nc[nH]c2c1=O
Aceglutamide,CC(=O)N[C@@H](CCC(=O)N)C(=O)O
L-Carglumic acid,NC(=O)N[C@@H](CCC(=O)O)C(=O)O
Amylmetacresol,CCCCCc1ccc(C)cc1O
Phenibut,NCC(CC(=O)O)c1ccccc1
Carboplatinum,N[Pt]1(N)OC(=O)C2(CCC2)C(=O)O1
Lauric acid,CCCCCCCCCCCC(=O)O
Diethylcarbamazine,CCN(CC)C(=O)N1CCN(C)CC1
Primidone,CCC1(C(=O)NCNC1=O)c1ccccc1
Sulfamethoxazole,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1
Xylometazoline hydrochloride,Cl.Cc1cc(cc(C)c1CC1=NCCN1)C(C)(C)C
Fenoprofen calcium dihydrate,O.O.[Ca+2].CC(C(=O)[O-])c1cccc(Oc2ccccc2)c1.CC(C(=O)[O-])c1cccc(Oc2ccccc2)c1
Sumatriptan succinate,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1.OC(=O)CCC(=O)O
Prozac(R),Cl.CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1
Azatadine dimaleat,CN1CCC(=C2c3ccccc3CCc3cccnc23)CC1.OC(=O)/C=C/C(=O)O.OC(=O)/C=C/C(=O)O
Ruxolitinib,N#CC[C@H](C1CCCC1)n1cc(cn1)c1ncnc2[nH]ccc12
Melatonin,COc1ccc2[nH]cc(CCNC(=O)C)c2c1
Clofarabine,Nc1nc(Cl)nc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F
Olmesartan,CCCc1nc(c(C(=O)O)n1Cc1ccc(cc1)c1ccccc1c1nnn[nH]1)C(C)(C)O
Candesartan,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(cc1)c1ccccc1c1nnn[nH]1
Cefalothin,CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)Cc1cccs1)C2=O)C(=O)O
Amoxicillin sesquihydrate,O.O.O.CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O
Propylparaben,CCCOC(=O)c1ccc(O)cc1
Oxybenzone,COc1ccc(C(=O)c2ccccc2)c(O)c1
Pentostatin,OC[C@H]1O[C@H](C[C@@H]1O)n1cnc2[C@H](O)CNC=Nc12
Berberine chloride,[Cl-].COc1ccc2cc3c4cc5OCOc5cc4CC[n+]3cc2c1OC
Vancomycin hydrochloride,Cl.CN[C@H](CC(C)C)C(=O)N[C@@H]1[C@H](O)c2ccc(Oc3cc4cc(Oc5ccc(cc5Cl)[C@@H](O)[C@@H]5NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H](CC(=O)N)NC1=O)c1ccc(O)c(c1)c1c(O)cc(O)cc1[C@H](NC5=O)C(=O)O)c3O[C@@H]1OC(CO)[C@@H](O)[C@H](O)[C@H]1O[C@H]1C[C@](C)(N)[C@H](O)[C@H](C)O1)c(Cl)c2
Gilteritinib,CCc1nc(C(=O)N)c(Nc2ccc(N3CCC(CC3)N3CCN(C)CC3)c(OC)c2)nc1NC1CCOCC1
Enzacamene,Cc1ccc(/C=C/2\C3CCC(C)(C2=O)C3(C)C)cc1
Mycophenolic acid,COc1c(C)c2COC(=O)c2c(O)c1C/C=C(\C)/CCC(=O)O
Anethole,COc1ccc(/C=C/C)cc1
Afatinib,CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1
Phenol,Oc1ccccc1
Allopurinol,O=c1nc[nH]c2[nH]ncc12
Dichlorobenzyl alcohol,OCc1ccc(Cl)cc1Cl
L-Lysine hydrochloride,Cl.NCCCC[C@H](N)C(=O)O
Methyl aminolevulinate hydrochloride,Cl.COC(=O)CCC(=O)CN
Enflurane,FC(F)OC(F)(F)C(F)Cl
Coumarin,O=c1ccc2ccccc2o1
Hydroxyamphetamine,CC(N)Cc1ccc(O)cc1
Thiram,CN(C)C(=S)SSC(=S)N(C)C
Pyridoxal hydrocloride,Cl.Cc1ncc(CO)c(C=O)c1O
Benzocaine,CCOC(=O)c1ccc(N)cc1
D-Glucose,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O
(Rac)-Telmesteine,CCOC(=O)N1CSCC1C(=O)O
Selegiline hydrochloride,Cl.C[C@H](Cc1ccccc1)N(C)CC#C
alpha-Amyl cinnamaldehyde,CCCCC/C(=C\c1ccccc1)/C=O
Hexaminolevulinate hydrochloride,Cl.CCCCCCOC(=O)CCC(=O)CN
Varenicline tartrate,O[C@H]([C@@H](O)C(=O)O)C(=O)O.C1[C@H]2CNC[C@@H]1c1cc3nccnc3cc21
Risedronic acid,OC(Cc1cccnc1)(P(=O)(O)O)P(=O)(O)O
Benzoyl Peroxide,O=C(OOC(=O)c1ccccc1)c1ccccc1
Cinchophen,OC(=O)c1cc(nc2ccccc12)c1ccccc1
Primaquine monophosphate,COc1cc(NC(C)CCCN)c2ncccc2c1.OP(=O)(O)O
Sulfalen,COc1nccnc1NS(=O)(=O)c1ccc(N)cc1
Mirtazapine,CN1CCN2C(C1)c1ccccc1Cc1cccnc21
Metoclopramide,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC
Methyclothiazide,CN1C(CCl)Nc2cc(Cl)c(cc2S1(=O)=O)S(=O)(=O)N
Mebendazole,COC(=O)Nc1nc2ccc(cc2[nH]1)C(=O)c1ccccc1
Praziquantel,O=C(C1CCCCC1)N1CC2N(CCc3ccccc23)C(=O)C1
Nimodipin,COCCOC(=O)C1=C(C)NC(=C(C1c1cccc(c1)[N+](=O)[O-])C(=O)OC(C)C)C
Cytarabine,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1
Ribavirin,NC(=O)c1ncn(n1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
Quinacrine,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12
Phthalylsulfathiazole sodium salt,[Na+].[O-]C(=O)c1ccccc1C(=O)Nc1ccc(cc1)S(=O)(=O)Nc1nccs1
Sulfadimethoxine,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1
Auranofin,CCP(=[Au]S[C@@H]1O[C@H](COC(=O)C)[C@@H](OC(=O)C)[C@H](OC(=O)C)[C@H]1OC(=O)C)(CC)CC
Emtricitabine,Nc1nc(=O)n(cc1F)[C@@H]1CS[C@H](CO)O1
Simvastatin,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12
O-desmethylvenlafaxine,CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1
Tacrolimus,CO[C@@H]1C[C@@H](CC[C@H]1O)/C=C(\C)/[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H]([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)C/C(=C/[C@@H](CC=C)C(=O)C[C@H](O)[C@H]1C)/C)OC
Tofacitinib,C[C@@H]1CCN(C[C@@H]1N(C)c1ncnc2[nH]ccc12)C(=O)CC#N
Methyl salicylate,COC(=O)c1ccccc1O
Deferasirox,OC(=O)c1ccc(cc1)n1[nH]/c(=C/2\C=CC=CC2=O)/[nH]/c/1=C\1/C=CC=CC1=O
Rifabutin,CO[C@H]1/C=C\O[C@@]2(C)Oc3c(C2=O)c2C4=NC5(CCN(CC(C)C)CC5)NC4=C(NC(=O)/C(=C\C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(=O)C)[C@@H]1C)/C)C(=O)c2c(O)c3C
Cloperastine hydrochloride,Cl.Clc1ccc(cc1)C(OCCN1CCCCC1)c1ccccc1
Loxapine succinate,CN1CCN(CC1)C1=Nc2ccccc2Oc2ccc(Cl)cc12.OC(=O)CCC(=O)O
Lactose,OC[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](O)O[C@H]2CO)[C@H](O)[C@@H](O)[C@H]1O
D-Myo-inositol,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
Glucosamine hydrochloride,Cl.N[C@H]1[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O
Dabigatran,Cn1c(CNc2ccc(cc2)C(=N)N)nc2cc(ccc12)C(=O)N(CCC(=O)O)c1ccccn1
Iopromide,COCC(=O)Nc1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)N(C)CC(O)CO)c1I
Iguratimod,CS(=O)(=O)Nc1cc2occ(NC=O)c(=O)c2cc1Oc1ccccc1
Cinnamyl alcohol,OC/C=C/c1ccccc1
Enasidenib,CC(C)(O)CNc1nc(Nc2ccnc(c2)C(F)(F)F)nc(n1)c1cccc(n1)C(F)(F)F
Eplerenone,COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]23O[C@@H]2C[C@@]2(C)[C@@H](CC[C@]42CCC(=O)O4)C13
Rifapentine,CO[C@H]1/C=C\O[C@@]2(C)Oc3c(C2=O)c2C(=O)/C(=C/NN4CCN(CC4)C4CCCC4)/C(=C(O)c2c(O)c3C)NC(=O)/C(=C\C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(=O)C)[C@@H]1C)/C
Tromethamine,NC(CO)(CO)CO
D-Penicillamine,CC(C)(S)[C@@H](N)C(=O)O
Creatine,CN(CC(=O)O)C(=N)N
2-Mercaptobenzothiazole,Sc1nc2ccccc2s1
Xylose,OC[C@@H](O)[C@H](O)[C@@H](O)C=O
Dopamine hydrochloride,Cl.NCCc1ccc(O)c(O)c1
Phenylephrine,CNC[C@H](O)c1cccc(O)c1
Memantine hydrochloride,Cl.CC12CC3CC(C)(C1)CC(C2)(N)C3
Guanfacine hydrochloride,Cl.NC(=NC(=O)Cc1c(Cl)cccc1Cl)N
Methsuximide,CN1C(=O)CC(C)(C1=O)c1ccccc1
Ethoxzolamide,CCOc1ccc2nc(sc2c1)S(=O)(=O)N
Chlorothiazide,NS(=O)(=O)c1cc2c(N=CNS2(=O)=O)cc1Cl
Tafamidis,OC(=O)c1ccc2nc(oc2c1)c1cc(Cl)cc(Cl)c1
Norfloxacin,CCn1cc(C(=O)O)c(=O)c2cc(F)c(cc12)N1CCNCC1
Cetylpyridinium chloride,[Cl-].CCCCCCCCCCCCCCCC[n+]1ccccc1
Valacyclovir Hydrochloride,Cl.CC(C)[C@H](N)C(=O)OCCOCn1cnc2c(=O)[nH]c(N)nc12
Citalopram hydrobromide,Br.CN(C)CCCC1(OCc2cc(C#N)ccc12)c1ccc(F)cc1
Halofantrine hydrochloride,Cl.CCCCN(CCCC)CCC(O)c1cc2c(Cl)cc(Cl)cc2c2cc(ccc12)C(F)(F)F
Sitagliptin,N[C@@H](CC(=O)N1CCn2c(nnc2C1)C(F)(F)F)Cc1cc(F)c(F)cc1F
Paliperidone,Cc1nc2C(O)CCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12
Diltiazem HCl,Cl.COc1ccc(cc1)[C@@H]1Sc2ccccc2N(CCN(C)C)C(=O)[C@@H]1OC(=O)C
Atorvastatin hemicalcium salt trihydrate,O.O.O.[CaH2].CC(C)c1c(C(=O)Nc2ccccc2)c(c(c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O)c1ccccc1.CC(C)c1c(C(=O)Nc2ccccc2)c(c(c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O)c1ccccc1
4'-Hydroxypropiophenone,CCC(=O)c1ccc(O)cc1
Tolcapone,Cc1ccc(cc1)C(=O)c1cc(O)c(O)c(c1)[N+](=O)[O-]
Mestranol,COc1ccc2[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]4(O)C#C)[C@@H]3CCc2c1
Isosorbide,O[C@H]1CO[C@@H]2[C@H](O)CO[C@H]12
Ticagrelor,CCCSc1nc(N[C@@H]2C[C@H]2c2ccc(F)c(F)c2)c2nnn([C@@H]3C[C@H](OCCO)[C@@H](O)[C@H]3O)c2n1
Bemotrizinol,CCCCC(CC)COc1ccc(c(O)c1)c1nc(nc(n1)c1ccc(OCC(CC)CCCC)cc1O)c1ccc(OC)cc1
Ponatinib,CN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(C#Cc4cnc5cccnn45)c3)cc2C(F)(F)F)CC1
Darunavir,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@@H]12)S(=O)(=O)c1ccc(N)cc1
Bacitracin,CC[C@H](C)[C@H](N)C1=N[C@@H](CS1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCC(=O)O)C(=O)N[C@@H]([C@@H](C)CC)C(=O)NC1CCCCNC(=O)C(CC(=O)N)NC(=O)[C@@H](CC(=O)O)NC(=O)[C@H](Cc2c[nH]cn2)NC(=O)C(Cc2ccccc2)NC(=O)[C@@H](NC(=O)C(CCCN)NC1=O)[C@@H](C)CC
Urethane,CCOC(=O)N
Dalfampridine,Nc1ccncc1
Choline chloride,[Cl-].C[N+](C)(C)CCO
Asparagine,N[C@@H](CC(=O)N)C(=O)O
L-Ornithine hydrochloride,Cl.NCCC[C@H](N)C(=O)O
Clopidol,Cc1nc(C)c(Cl)c(O)c1Cl
4-Chloro-2-isopropyl-5-methylphenol,CC(C)c1cc(Cl)c(C)cc1O
2-Ethoxybenzamide,CCOc1ccccc1C(=O)N
Creatinol phosphate,CN(CCOP(=O)(O)O)C(=N)N
Rimantadine hydrochloride,Cl.CC(N)C12CC3CC(CC(C3)C1)C2
Butamben,CCCCOC(=O)c1ccc(N)cc1
Detomidine hydrochloride,Cl.Cc1cccc(Cc2c[nH]cn2)c1C
Guanabenz hydrochloride,Cl.NC(=N)N/N=C/c1c(Cl)cccc1Cl
N-Acetyltyrosine,CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O
Ganciclovir,Nc1nc(=O)c2ncn(COC(CO)CO)c2[nH]1
Nevirapine,Cc1ccnc2n(C3CC3)c3ncccc3c(=O)[nH]c12
Tolazamide,Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1CCCCCC1
Ondanserton,Cc1nccn1CC1CCc2c(C1=O)c1ccccc1n2C
Cyclobenzaprine hydrochloride,Cl.CN(C)CC/C=C\1/c2ccccc2C=Cc2ccccc12
Disopyramide,CC(C)N(CCC(C(=O)N)(c1ccccc1)c1ccccn1)C(C)C
Bestatin,CC(C)C[C@H](NC(=O)[C@@H](O)[C@H](N)Cc1ccccc1)C(=O)O
Naftopidil,COc1ccccc1N1CCN(CC(O)COc2cccc3ccccc23)CC1
Epinastine hydrochloride,Cl.NC1=NCC2N1c1ccccc1Cc1ccccc21
Nitrofurantoin,[O-][N+](=O)c1ccc(/C=N/N2CC(=O)NC2=O)o1
Fludarabine,Nc1nc(F)nc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O
Dutasterid,C[C@]12CC[C@H]3[C@@H](CC[C@H]4NC(=O)C=C[C@]34C)[C@@H]1CC[C@@H]2C(=O)Nc1cc(ccc1C(F)(F)F)C(F)(F)F
Enalaprilat dihydrate,O.O.C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O
Lapatanib,CS(=O)(=O)CCNCc1ccc(o1)c1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1
Valsartan,CCCCC(=O)N(Cc1ccc(cc1)c1ccccc1c1nnn[nH]1)[C@@H](C(C)C)C(=O)O
Chlorthalidone,NS(=O)(=O)c1cc(ccc1Cl)C1(O)NC(=O)c2ccccc12
Tetracycline,CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)[C@]2(O)C(=O)C(=C1O)C(=O)N)C(=O)c1c(O)cccc1[C@@]3(C)O
Nadolol,CC(C)(C)NCC(O)COc1cccc2C[C@@H](O)[C@@H](O)Cc12
Crystal violet,[Cl-].CN(C)c1ccc(cc1)C(=C1C=CC(=[N+](C)C)C=C1)c1ccc(cc1)N(C)C
Fluphenazine dihydrochloride,Cl.Cl.OCCN1CCN(CCCN2c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1
Nafcillin sodium,[Na+].CCOc1ccc2ccccc2c1C(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C(=O)[O-]
Cefotaxime sodium salt,[Na+].CO/N=C(/C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(=O)[O-])COC(=O)C)\c1csc(N)n1
Betamethasone,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
Hydrocortisone,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO
trans-Sobrerol,CC1=CC[C@H](C[C@@H]1O)C(C)(C)O
Udenafil,CCCOc1ccc(cc1c1nc(=O)c2n(C)nc(CCC)c2[nH]1)S(=O)(=O)NCCC1CCCN1C
Linoleic acid,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O
Cysteine,N[C@@H](CS)C(=O)O
Halothane,FC(F)(F)C(Cl)Br
L-Valine,CC(C)[C@H](N)C(=O)O
Vigabatrin,NC(CCC(=O)O)C=C
